MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
letter-probability matrix: alength= 20 w= 30 nsites= 3629 E= 0.000001
0.075503 0.000827 0.010196 0.009093 0.001102 0.155139 0.062276 0.049876 0.049325 0.021769 0.005236 0.033894 0.001653 0.027280 0.147699 0.166988 0.006338 0.170846 0.001929 0.003031 
0.051529 0.000827 0.426013 0.088454 0.000000 0.080738 0.006062 0.002480 0.006062 0.008267 0.001378 0.011573 0.213282 0.017911 0.014605 0.046018 0.022596 0.002204 0.000000 0.000000 
0.153528 0.002481 0.075524 0.049614 0.001929 0.042448 0.001654 0.004961 0.009372 0.031422 0.003859 0.000276 0.020121 0.181367 0.021499 0.373484 0.007718 0.014333 0.003859 0.000551 
0.049063 0.000000 0.002481 0.003308 0.007718 0.009096 0.002756 0.170617 0.001103 0.271499 0.002756 0.001378 0.001654 0.390849 0.000276 0.001378 0.011577 0.065050 0.000000 0.007442 
0.078280 0.001929 0.047409 0.325248 0.008269 0.013782 0.003859 0.007442 0.002205 0.367144 0.005788 0.014057 0.031422 0.039967 0.025634 0.011577 0.004961 0.000827 0.001103 0.009096 
0.119350 0.001654 0.024807 0.023705 0.001654 0.059813 0.011301 0.011025 0.111632 0.004961 0.001103 0.066428 0.010750 0.040243 0.423925 0.026736 0.021775 0.035832 0.000551 0.002756 
0.017089 0.000827 0.018192 0.003583 0.001654 0.469129 0.001378 0.001929 0.000551 0.003308 0.033076 0.004135 0.015436 0.001929 0.006891 0.006064 0.004686 0.013782 0.396362 0.000000 
0.069735 0.001378 0.001654 0.010198 0.016538 0.006064 0.004135 0.261577 0.000551 0.496141 0.042172 0.001654 0.005237 0.000000 0.000827 0.014609 0.005788 0.060364 0.000276 0.001103 
0.008269 0.000551 0.106395 0.007442 0.000000 0.412624 0.000551 0.000276 0.000276 0.056781 0.000000 0.009096 0.000000 0.002205 0.002481 0.101709 0.290518 0.000551 0.000276 0.000000 
0.004686 0.000276 0.000276 0.000000 0.002205 0.001929 0.009647 0.010750 0.032800 0.012128 0.000000 0.000000 0.398291 0.002205 0.518743 0.001378 0.000276 0.000276 0.004135 0.000000 
0.063947 0.000000 0.148015 0.583793 0.002481 0.006615 0.022602 0.007718 0.018467 0.008820 0.003032 0.003308 0.003859 0.047133 0.011025 0.044653 0.017916 0.002756 0.000276 0.003583 
0.168137 0.000000 0.066152 0.166759 0.000551 0.030595 0.008269 0.000551 0.406560 0.001378 0.002756 0.001929 0.000551 0.095645 0.009372 0.011025 0.024256 0.004961 0.000000 0.000551 
0.005788 0.000000 0.000000 0.000000 0.000000 0.383407 0.000000 0.012955 0.001654 0.573043 0.007718 0.000000 0.000000 0.000276 0.000827 0.007166 0.000276 0.006891 0.000000 0.000000 
0.153804 0.000551 0.000551 0.000276 0.003032 0.003032 0.002756 0.008820 0.001929 0.071665 0.004410 0.002756 0.003032 0.459206 0.015160 0.001103 0.001103 0.250276 0.004135 0.012404 
0.063120 0.000276 0.044928 0.036384 0.002205 0.009372 0.019570 0.197078 0.135888 0.011301 0.139471 0.006340 0.006615 0.090684 0.048512 0.088754 0.076075 0.022878 0.000276 0.000276 
0.124587 0.000000 0.006615 0.004135 0.001378 0.001103 0.382856 0.108049 0.003583 0.247519 0.004686 0.000827 0.000000 0.020673 0.066703 0.010474 0.007442 0.008545 0.000551 0.000276 
0.000000 0.000000 0.000000 0.000000 0.001103 0.000000 0.000000 0.004686 0.000000 0.696803 0.293826 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003583 0.000000 0.000000 
0.386714 0.000000 0.000000 0.004135 0.000000 0.010750 0.003308 0.000000 0.028942 0.001929 0.000827 0.000551 0.515987 0.005513 0.003032 0.026736 0.010474 0.000551 0.000000 0.000551 
0.472161 0.002205 0.000000 0.001378 0.000000 0.018467 0.000276 0.090959 0.000827 0.054300 0.002481 0.001103 0.131477 0.000000 0.011852 0.010474 0.175854 0.026185 0.000000 0.000000 
0.085171 0.003032 0.000000 0.000000 0.000000 0.896086 0.000000 0.000000 0.000551 0.000000 0.000000 0.001103 0.000000 0.000000 0.000551 0.013230 0.000276 0.000000 0.000000 0.000000 
0.927233 0.000276 0.000000 0.000000 0.000000 0.039416 0.000000 0.000000 0.000000 0.000000 0.000000 0.000276 0.002205 0.000000 0.000000 0.028942 0.001378 0.000276 0.000000 0.000000 
0.597574 0.007993 0.000000 0.000000 0.000000 0.002756 0.000000 0.047960 0.000000 0.026185 0.001929 0.000000 0.001929 0.000000 0.000000 0.001378 0.000827 0.311466 0.000000 0.000000 
0.000827 0.000000 0.004961 0.000000 0.000276 0.000000 0.000276 0.052095 0.000000 0.032525 0.008269 0.000000 0.000000 0.000000 0.602811 0.002756 0.000551 0.294653 0.000000 0.000000 
0.000000 0.006341 0.000000 0.000000 0.000276 0.000000 0.001103 0.004411 0.000000 0.002757 0.000000 0.980149 0.000000 0.000000 0.000000 0.004136 0.000827 0.000000 0.000000 0.000000 
0.980425 0.000000 0.000000 0.000000 0.000000 0.004963 0.000000 0.000000 0.000000 0.004687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000551 0.000551 0.008823 0.000000 0.000000 
0.090984 0.000000 0.000000 0.000000 0.006893 0.000827 0.000000 0.139785 0.000000 0.352357 0.007168 0.000000 0.000000 0.004136 0.000276 0.000827 0.001103 0.395644 0.000000 0.000000 
0.000000 0.000000 0.602151 0.000000 0.001654 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006893 0.000000 0.000000 0.000000 0.000000 0.000000 0.389302 0.000000 
0.009923 0.526736 0.397189 0.000000 0.000000 0.000827 0.000000 0.000000 0.000000 0.000551 0.000000 0.000276 0.000000 0.000000 0.000000 0.062845 0.000276 0.001103 0.000276 0.000000 
0.604465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009372 0.000000 0.370176 0.014333 0.000000 0.000000 0.000000 0.000000 0.000551 0.000000 0.000827 0.000276 0.000000 
0.107222 0.005237 0.000000 0.000000 0.030871 0.000000 0.000827 0.004135 0.022878 0.579383 0.025910 0.000000 0.000000 0.000000 0.012404 0.000827 0.003308 0.006064 0.176130 0.024807 

MOTIF files/output.4.matrix.0_92
letter-probability matrix: alength= 20 w= 30 nsites= 331 E= 0.000001
0.957704 0.000000 0.000000 0.000000 0.036254 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003021 0.003021 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.966767 0.000000 0.000000 0.033233 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006061 0.000000 0.000000 0.306061 0.000000 0.245455 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.442424 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.966667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.033333 0.000000 0.000000 0.000000 0.000000 
0.033333 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.063636 0.000000 0.681818 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.218182 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996970 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.762918 0.000000 0.000000 0.000000 0.000000 0.003040 0.000000 0.000000 0.000000 0.033435 0.000000 0.000000 0.000000 0.000000 0.000000 0.200608 0.000000 0.000000 0.000000 0.000000 
0.996960 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003040 0.000000 0.000000 0.000000 0.000000 
0.793313 0.036474 0.000000 0.000000 0.000000 0.000000 0.003040 0.006079 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021277 0.130699 0.009119 0.000000 0.000000 
0.000000 0.033333 0.000000 0.000000 0.009091 0.000000 0.033333 0.000000 0.000000 0.003030 0.003030 0.000000 0.000000 0.000000 0.000000 0.006061 0.027273 0.000000 0.000000 0.884848 
0.036364 0.000000 0.000000 0.012121 0.000000 0.006061 0.000000 0.006061 0.003030 0.000000 0.000000 0.000000 0.857576 0.006061 0.000000 0.045455 0.024242 0.003030 0.000000 0.000000 
0.000000 0.000000 0.000000 0.006061 0.000000 0.000000 0.009091 0.124242 0.000000 0.406061 0.000000 0.027273 0.000000 0.024242 0.275758 0.006061 0.109091 0.000000 0.000000 0.012121 
0.030303 0.003030 0.000000 0.966667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.003030 0.000000 0.000000 0.003030 0.030303 0.000000 0.000000 0.000000 0.000000 0.000000 0.960606 0.000000 0.000000 0.000000 0.003030 0.000000 0.000000 0.000000 
0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996970 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.512121 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.487879 0.000000 0.000000 
0.000000 0.000000 0.000000 0.996970 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.966667 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.030303 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.966667 0.000000 0.000000 0.000000 0.000000 0.030303 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.333333 0.666667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003030 0.000000 0.030303 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.966667 0.000000 
0.033333 0.000000 0.000000 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.963636 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006061 0.000000 0.145455 0.351515 0.000000 0.033333 0.000000 0.000000 0.000000 0.000000 0.000000 0.457576 0.000000 0.000000 0.000000 0.000000 0.003030 0.000000 0.000000 0.003030 
0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.969697 0.000000 0.000000 0.027273 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003030 0.000000 0.945455 0.021212 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030303 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.966667 0.000000 0.000000 0.030303 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.012121 0.081818 0.000000 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 0.900000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003030 0.000000 0.000000 
0.000000 0.000000 0.000000 0.963636 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.033333 0.000000 0.000000 0.003030 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_93
letter-probability matrix: alength= 20 w= 30 nsites= 9676 E= 0.000001
0.039686 0.000620 0.098078 0.236875 0.002894 0.005167 0.047230 0.013849 0.147065 0.003927 0.002480 0.026044 0.000930 0.108619 0.089500 0.066246 0.101178 0.007958 0.000310 0.001344 
0.086399 0.010025 0.003204 0.000620 0.070587 0.011368 0.002067 0.120504 0.000000 0.195432 0.002377 0.006201 0.000723 0.003824 0.002377 0.029041 0.130426 0.271496 0.012092 0.041236 
0.026767 0.008371 0.010438 0.068830 0.079372 0.030074 0.034208 0.095184 0.033382 0.082885 0.004031 0.019430 0.002480 0.029764 0.118851 0.030488 0.050021 0.023770 0.018396 0.233258 
0.064083 0.002171 0.035452 0.122377 0.000827 0.004444 0.022842 0.111008 0.043618 0.085581 0.020258 0.003824 0.136227 0.021085 0.216227 0.026150 0.041447 0.038760 0.000413 0.003204 
0.012919 0.001654 0.025734 0.154609 0.051364 0.009921 0.015606 0.070277 0.028524 0.077511 0.004444 0.007234 0.000723 0.012919 0.075961 0.017466 0.019016 0.197189 0.057152 0.159777 
0.147272 0.012505 0.154196 0.059839 0.002480 0.004651 0.014469 0.020876 0.019119 0.030695 0.003824 0.025734 0.008785 0.105209 0.119471 0.125052 0.116990 0.025837 0.000207 0.002790 
0.012402 0.001033 0.000000 0.001860 0.069657 0.000723 0.040099 0.174866 0.016639 0.334229 0.014055 0.000207 0.000413 0.004341 0.030695 0.003617 0.004444 0.160810 0.116060 0.013849 
0.043096 0.000000 0.010955 0.026147 0.001033 0.000930 0.036069 0.000103 0.053224 0.002790 0.000413 0.023460 0.665978 0.019636 0.027491 0.008578 0.007854 0.072241 0.000000 0.000000 
0.001964 0.000000 0.000000 0.000000 0.100465 0.000000 0.000103 0.081240 0.014057 0.422326 0.140982 0.000000 0.000000 0.000000 0.000000 0.000724 0.133333 0.075762 0.000000 0.029044 
0.174556 0.000413 0.114510 0.038032 0.001033 0.001033 0.113063 0.147582 0.156883 0.015192 0.000310 0.007648 0.001344 0.010748 0.096941 0.055498 0.034725 0.030074 0.000000 0.000413 
0.111616 0.001137 0.014365 0.050227 0.017569 0.059529 0.040409 0.020256 0.055498 0.054361 0.002997 0.014572 0.001964 0.058082 0.208454 0.097664 0.158020 0.027491 0.000103 0.005684 
0.056440 0.000000 0.000310 0.004755 0.000207 0.130143 0.000413 0.000724 0.005789 0.001034 0.000103 0.001447 0.676039 0.011371 0.007753 0.023982 0.046413 0.033078 0.000000 0.000000 
0.035759 0.000000 0.000000 0.000000 0.452253 0.003617 0.140657 0.040616 0.000000 0.101488 0.065936 0.000000 0.000000 0.000000 0.000000 0.022530 0.001240 0.124122 0.006201 0.005581 
0.038859 0.000207 0.000517 0.014986 0.001137 0.067073 0.011265 0.078855 0.196982 0.001137 0.001240 0.005064 0.000413 0.031108 0.165151 0.010852 0.158537 0.216618 0.000000 0.000000 
0.009301 0.000000 0.000000 0.000000 0.031211 0.000000 0.002377 0.333402 0.000000 0.261472 0.011265 0.031005 0.000103 0.000000 0.000000 0.008785 0.241009 0.069967 0.000103 0.000000 
0.378566 0.000000 0.001033 0.002377 0.000103 0.001654 0.013229 0.000000 0.017156 0.000000 0.000000 0.003927 0.005891 0.000000 0.190988 0.375465 0.009198 0.000207 0.000000 0.000207 
0.007131 0.000827 0.059632 0.031831 0.094564 0.028421 0.028938 0.002170 0.010645 0.096838 0.081645 0.039789 0.000413 0.004341 0.322137 0.031315 0.026147 0.059115 0.000723 0.073377 
0.061906 0.001344 0.004031 0.023047 0.004857 0.402129 0.053741 0.029868 0.008061 0.000827 0.004857 0.016742 0.000000 0.039996 0.249173 0.027801 0.047540 0.006201 0.002274 0.015606 
0.046817 0.000310 0.030798 0.031108 0.010542 0.076375 0.001240 0.020050 0.030178 0.005891 0.000310 0.004134 0.003307 0.005477 0.135697 0.220236 0.296197 0.080819 0.000103 0.000413 
0.010542 0.000413 0.000207 0.008371 0.045060 0.000000 0.008991 0.087950 0.063973 0.199773 0.139004 0.000207 0.000517 0.016019 0.175486 0.009405 0.029764 0.127532 0.016432 0.060356 
0.028421 0.000310 0.069347 0.053431 0.001137 0.017259 0.038446 0.003721 0.113063 0.009095 0.005064 0.058909 0.004754 0.062216 0.036069 0.132183 0.335263 0.013952 0.000207 0.017156 
0.074824 0.028111 0.033278 0.246900 0.011162 0.018809 0.039893 0.012092 0.053535 0.004754 0.002067 0.026767 0.000310 0.059632 0.043510 0.053121 0.225713 0.058495 0.000517 0.006511 
0.224473 0.022013 0.000000 0.000207 0.001137 0.000620 0.004547 0.046093 0.043716 0.007854 0.053845 0.002790 0.000000 0.158020 0.318727 0.011058 0.034725 0.066143 0.000620 0.003411 
0.018706 0.006511 0.166184 0.293820 0.000103 0.007028 0.043510 0.007751 0.052191 0.002894 0.001344 0.017259 0.064800 0.022117 0.055291 0.040099 0.166701 0.031728 0.000000 0.001964 
0.064386 0.005374 0.043406 0.001033 0.008578 0.201013 0.017466 0.014572 0.000000 0.129289 0.010335 0.052811 0.003927 0.000517 0.003927 0.106656 0.074618 0.254651 0.000000 0.007441 
0.028731 0.002894 0.001757 0.000000 0.042373 0.000103 0.000517 0.129392 0.000000 0.206077 0.033485 0.000103 0.001344 0.000000 0.000310 0.028628 0.010438 0.430033 0.053224 0.030591 
0.014679 0.002894 0.017780 0.008786 0.060471 0.001654 0.000930 0.212839 0.004962 0.283957 0.003101 0.000207 0.000310 0.015919 0.042278 0.003308 0.043829 0.201675 0.018710 0.061712 
0.029041 0.026147 0.000000 0.000000 0.018189 0.000620 0.000000 0.146548 0.000000 0.119781 0.000723 0.000000 0.000000 0.000000 0.000000 0.000000 0.006408 0.652129 0.000000 0.000413 
0.055808 0.041546 0.018706 0.243592 0.008165 0.002480 0.039066 0.019016 0.109239 0.018603 0.005994 0.002274 0.001344 0.033588 0.249277 0.018499 0.095804 0.016019 0.000413 0.020566 
0.007028 0.003514 0.000000 0.000000 0.005374 0.077511 0.000000 0.275217 0.000000 0.401095 0.021496 0.000000 0.000000 0.000000 0.000000 0.000000 0.000827 0.204423 0.001964 0.001550 

MOTIF files/output.4.matrix.0_95
letter-probability matrix: alength= 20 w= 30 nsites= 1662 E= 0.000001
0.006020 0.077062 0.002408 0.406984 0.001204 0.000602 0.003010 0.090307 0.001806 0.000602 0.000602 0.000000 0.000602 0.006020 0.007225 0.027092 0.124022 0.243227 0.000602 0.000602 
0.000000 0.000602 0.000000 0.000000 0.000000 0.999398 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001807 0.000000 0.000000 0.000000 0.067470 0.000000 0.005422 0.363855 0.000000 0.134940 0.004217 0.000000 0.000000 0.000000 0.000000 0.000000 0.007831 0.105422 0.257831 0.051205 
0.004819 0.000000 0.000000 0.000000 0.000000 0.987952 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007229 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.003012 0.996988 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.588554 0.033133 0.000602 0.000000 0.000602 0.245783 0.000000 0.001205 0.000000 0.010241 0.000000 0.000000 0.000000 0.000000 0.000000 0.074096 0.001205 0.044578 0.000000 0.000000 
0.055422 0.000000 0.000000 0.009036 0.000000 0.010843 0.000000 0.003012 0.000000 0.000000 0.000000 0.000602 0.003012 0.000000 0.000000 0.039157 0.755422 0.123494 0.000000 0.000000 
0.086145 0.000602 0.000000 0.000000 0.000000 0.000000 0.000000 0.003614 0.000000 0.000000 0.002410 0.000000 0.012048 0.000000 0.000000 0.022892 0.824699 0.047590 0.000000 0.000000 
0.000000 0.000000 0.004217 0.004217 0.064458 0.003614 0.000000 0.792771 0.000000 0.036747 0.010241 0.000000 0.057229 0.000000 0.000602 0.001205 0.000000 0.015663 0.000000 0.009036 
0.059639 0.005422 0.003614 0.009036 0.000000 0.842771 0.000602 0.000602 0.001807 0.000000 0.000000 0.000602 0.013855 0.000000 0.003012 0.053012 0.004217 0.001807 0.000000 0.000000 
0.009639 0.000602 0.005422 0.040964 0.003012 0.896988 0.001807 0.000000 0.000000 0.015663 0.000000 0.000602 0.000000 0.001807 0.007831 0.006024 0.005422 0.004217 0.000000 0.000000 
0.012048 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001205 0.000000 0.718675 0.040964 0.000000 0.218072 0.000000 0.000000 0.000000 0.000000 0.000602 0.000000 0.008434 
0.359639 0.000602 0.009639 0.000000 0.017470 0.057229 0.000000 0.000602 0.001205 0.009639 0.000000 0.124699 0.000000 0.001807 0.031325 0.250602 0.018675 0.006024 0.106024 0.004819 
0.000000 0.000000 0.000000 0.008434 0.001205 0.000000 0.000602 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.121687 0.868072 
0.048795 0.004819 0.001205 0.000000 0.001807 0.790964 0.000000 0.000602 0.000000 0.003012 0.000000 0.030723 0.000000 0.000000 0.002410 0.056024 0.059036 0.000000 0.000602 0.000000 
0.037952 0.000000 0.059639 0.390361 0.000602 0.103614 0.000000 0.000602 0.000000 0.000000 0.000000 0.114458 0.111446 0.000000 0.000000 0.056627 0.000000 0.079518 0.000000 0.045181 
0.000602 0.000000 0.007229 0.983133 0.000000 0.001205 0.000000 0.000000 0.000000 0.000000 0.000602 0.000000 0.000000 0.003012 0.000000 0.004217 0.000000 0.000000 0.000000 0.000000 
0.000602 0.009639 0.000602 0.000000 0.007229 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001205 0.000000 0.000000 0.000000 0.881928 0.083735 0.000000 0.001205 0.013855 
0.020482 0.000000 0.000602 0.000000 0.001205 0.000000 0.000602 0.012651 0.000000 0.018675 0.000000 0.005422 0.782530 0.001205 0.001807 0.000602 0.011446 0.142169 0.000000 0.000602 
0.008434 0.000000 0.095181 0.820482 0.000000 0.006627 0.003012 0.000000 0.038554 0.005422 0.001205 0.000000 0.001807 0.002410 0.000602 0.008434 0.004217 0.003012 0.000000 0.000602 
