MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999824 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000176 0.000000 0.000000 0.000000 0.000000 
0.000703 0.000000 0.000000 0.000000 0.000000 0.000176 0.000000 0.321912 0.000000 0.052539 0.000703 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.622738 0.000000 0.001230 
0.019504 0.000703 0.078545 0.764365 0.000000 0.002284 0.003163 0.001230 0.002811 0.000879 0.000879 0.003514 0.000000 0.012652 0.010367 0.016342 0.075909 0.006677 0.000000 0.000176 
0.000527 0.000000 0.000000 0.000000 0.001406 0.000000 0.000000 0.319979 0.000000 0.537867 0.006326 0.000000 0.016166 0.000000 0.000000 0.000000 0.000000 0.117730 0.000000 0.000000 
0.000879 0.000000 0.880337 0.000176 0.000000 0.000000 0.000176 0.000176 0.000176 0.000000 0.000000 0.115270 0.000000 0.000000 0.000000 0.002636 0.000000 0.000000 0.000000 0.000176 
0.002813 0.000000 0.008439 0.362166 0.003516 0.001055 0.016174 0.002989 0.003165 0.027778 0.282700 0.000000 0.011603 0.006681 0.105134 0.001055 0.005626 0.001758 0.147855 0.009494 
0.140046 0.000000 0.477948 0.311369 0.000000 0.007380 0.001757 0.000176 0.021086 0.000176 0.000000 0.003339 0.002636 0.013354 0.003866 0.004217 0.007380 0.004920 0.000000 0.000351 
0.169390 0.000000 0.000000 0.030223 0.011070 0.001054 0.013530 0.001933 0.117554 0.031102 0.019329 0.000879 0.000000 0.337375 0.175716 0.003339 0.006677 0.016517 0.001581 0.062731 
0.004920 0.000000 0.000000 0.000000 0.000000 0.000351 0.000000 0.110350 0.000000 0.264628 0.001581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.618169 0.000000 0.000000 
0.186500 0.000352 0.026542 0.148532 0.000176 0.026542 0.029355 0.089998 0.043241 0.019863 0.146774 0.028476 0.000000 0.080682 0.156618 0.005273 0.002988 0.006504 0.000176 0.001406 
0.133896 0.000176 0.004744 0.211914 0.035143 0.001581 0.014057 0.001757 0.364787 0.007907 0.001581 0.002987 0.000176 0.066948 0.128976 0.006150 0.006150 0.007204 0.000000 0.003866 
0.556844 0.000527 0.004041 0.007907 0.074679 0.003163 0.020383 0.015287 0.002460 0.147601 0.041996 0.000176 0.000351 0.014760 0.082762 0.000703 0.001757 0.011949 0.000000 0.012652 
0.153576 0.000176 0.021613 0.003514 0.000000 0.001933 0.551924 0.000176 0.002811 0.001933 0.018099 0.072571 0.003514 0.003163 0.043578 0.099104 0.019504 0.002284 0.000000 0.000527 
0.128624 0.000000 0.054472 0.407310 0.000176 0.006150 0.003339 0.003514 0.131084 0.003866 0.001406 0.001581 0.000000 0.074504 0.137937 0.003163 0.003339 0.028466 0.000000 0.011070 
0.123528 0.012124 0.085749 0.066421 0.001933 0.007204 0.004569 0.038306 0.014760 0.372518 0.001757 0.068881 0.000000 0.062203 0.054472 0.014057 0.033035 0.037603 0.000527 0.000351 
0.076436 0.009664 0.004041 0.003339 0.007204 0.176067 0.017923 0.001230 0.012652 0.001581 0.000000 0.000351 0.020032 0.001406 0.029169 0.007732 0.020032 0.005447 0.034440 0.571253 
0.023722 0.001054 0.008962 0.047795 0.001406 0.004920 0.140749 0.004569 0.274820 0.149534 0.002811 0.018626 0.072746 0.131963 0.052188 0.006677 0.020559 0.028993 0.006501 0.001406 
0.061501 0.000351 0.136004 0.070462 0.001054 0.042348 0.014233 0.002987 0.179055 0.018626 0.001933 0.049376 0.023019 0.064839 0.196978 0.066772 0.054472 0.008786 0.003163 0.004041 
0.009489 0.063609 0.030399 0.016693 0.001406 0.005799 0.166930 0.006150 0.066069 0.196275 0.078369 0.012827 0.008083 0.005447 0.018450 0.010016 0.012124 0.027236 0.260763 0.003866 
0.037603 0.008610 0.040942 0.007029 0.023195 0.374802 0.019856 0.003690 0.028466 0.007907 0.000176 0.015990 0.154630 0.016693 0.195396 0.015287 0.022843 0.025127 0.001230 0.000527 
0.021086 0.014409 0.031277 0.001406 0.001581 0.148304 0.004217 0.055175 0.002987 0.351432 0.006501 0.223511 0.019504 0.003339 0.005974 0.041645 0.023546 0.042348 0.000351 0.001406 
0.014409 0.002284 0.003339 0.022667 0.000527 0.481111 0.019153 0.002460 0.032332 0.005799 0.001054 0.006150 0.247760 0.004393 0.071692 0.020734 0.046213 0.013530 0.004041 0.000351 

MOTIF MEME-228
letter-probability matrix: alength= 20 w= 30 nsites= 34 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.424242 0.000000 0.000000 0.000000 0.424242 0.000000 0.000000 0.000000 0.000000 0.151515 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.593750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.031250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.968750 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.031250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.562500 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.593750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 
0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 
0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187500 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.187500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187500 0.000000 0.406250 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.406250 0.000000 0.187500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.187500 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187500 0.000000 0.000000 0.406250 0.000000 0.406250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.187500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 
0.031250 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.000000 0.031250 0.000000 0.000000 0.031250 0.000000 0.000000 0.000000 0.093750 0.000000 0.000000 0.000000 0.406250 
0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.156250 0.000000 0.000000 0.000000 0.000000 0.000000 0.406250 0.000000 0.000000 0.031250 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.093750 0.000000 0.000000 0.000000 0.000000 0.000000 0.468750 0.000000 0.406250 0.031250 0.000000 0.000000 0.000000 
0.032258 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.387097 0.000000 0.000000 0.000000 0.000000 0.483871 0.096774 0.000000 0.000000 0.000000 
0.032258 0.000000 0.096774 0.000000 0.000000 0.000000 0.000000 0.032258 0.129032 0.064516 0.451613 0.032258 0.000000 0.000000 0.000000 0.064516 0.096774 0.000000 0.000000 0.000000 
0.031250 0.000000 0.000000 0.031250 0.000000 0.000000 0.000000 0.125000 0.250000 0.093750 0.062500 0.031250 0.062500 0.000000 0.031250 0.031250 0.125000 0.093750 0.000000 0.031250 
0.093750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.218750 0.062500 0.000000 0.000000 0.093750 0.000000 0.000000 0.000000 0.093750 0.062500 0.000000 0.125000 
0.156250 0.000000 0.000000 0.093750 0.000000 0.000000 0.000000 0.343750 0.156250 0.031250 0.000000 0.000000 0.062500 0.000000 0.031250 0.031250 0.062500 0.000000 0.000000 0.031250 
0.000000 0.000000 0.062500 0.093750 0.000000 0.000000 0.000000 0.375000 0.062500 0.000000 0.000000 0.000000 0.000000 0.031250 0.125000 0.093750 0.093750 0.062500 0.000000 0.000000 
0.062500 0.000000 0.156250 0.125000 0.000000 0.000000 0.062500 0.218750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.031250 0.062500 0.125000 0.156250 0.000000 0.000000 
0.125000 0.031250 0.062500 0.062500 0.000000 0.000000 0.062500 0.031250 0.093750 0.000000 0.031250 0.000000 0.000000 0.000000 0.156250 0.000000 0.093750 0.250000 0.000000 0.000000 
0.093750 0.000000 0.000000 0.031250 0.000000 0.000000 0.000000 0.000000 0.187500 0.125000 0.031250 0.000000 0.031250 0.000000 0.125000 0.000000 0.125000 0.187500 0.000000 0.062500 

MOTIF MEME-229
letter-probability matrix: alength= 20 w= 30 nsites= 16 E= 0.000000
0.000000 0.000000 0.000000 0.187500 0.000000 0.062500 0.062500 0.000000 0.000000 0.000000 0.125000 0.000000 0.062500 0.000000 0.062500 0.187500 0.250000 0.000000 0.000000 0.000000 
0.062500 0.000000 0.000000 0.250000 0.000000 0.062500 0.000000 0.000000 0.062500 0.062500 0.000000 0.125000 0.062500 0.062500 0.000000 0.000000 0.187500 0.062500 0.000000 0.000000 
0.250000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.062500 0.000000 0.187500 0.000000 0.312500 0.000000 0.000000 0.000000 0.062500 0.000000 0.062500 0.000000 0.000000 
0.000000 0.000000 0.062500 0.000000 0.062500 0.000000 0.000000 0.000000 0.000000 0.312500 0.000000 0.062500 0.062500 0.000000 0.062500 0.125000 0.062500 0.062500 0.000000 0.125000 
0.000000 0.000000 0.062500 0.000000 0.125000 0.000000 0.000000 0.000000 0.062500 0.125000 0.000000 0.000000 0.187500 0.000000 0.062500 0.062500 0.000000 0.062500 0.000000 0.250000 
0.000000 0.000000 0.000000 0.000000 0.250000 0.187500 0.062500 0.062500 0.000000 0.000000 0.000000 0.000000 0.000000 0.125000 0.062500 0.125000 0.062500 0.000000 0.000000 0.062500 
0.125000 0.000000 0.062500 0.000000 0.125000 0.062500 0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.250000 0.062500 0.187500 0.000000 0.062500 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.062500 0.125000 0.000000 0.000000 0.000000 0.000000 0.125000 0.000000 0.000000 0.125000 0.125000 0.375000 0.062500 0.000000 0.000000 0.000000 
0.125000 0.000000 0.062500 0.000000 0.000000 0.000000 0.125000 0.000000 0.062500 0.000000 0.500000 0.000000 0.062500 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.000000 
0.062500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187500 0.187500 0.000000 0.125000 0.000000 0.062500 0.000000 0.187500 0.187500 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.875000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.250000 0.062500 0.000000 0.000000 0.000000 0.000000 0.125000 0.000000 0.312500 0.000000 0.000000 0.000000 
0.062500 0.000000 0.250000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.562500 0.000000 0.000000 0.000000 0.000000 
0.750000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187500 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.437500 0.000000 0.000000 0.000000 0.000000 0.000000 0.562500 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.750000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.687500 0.062500 0.000000 0.000000 0.062500 0.000000 0.000000 0.187500 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.125000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.875000 0.000000 0.000000 
0.000000 0.125000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.625000 0.000000 0.250000 0.000000 
0.000000 0.687500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.125000 0.000000 0.000000 0.000000 0.125000 0.062500 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.750000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.687500 0.000000 0.000000 0.125000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.000000 0.125000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.750000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.750000 0.250000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.687500 0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.000000 0.000000 0.000000 0.750000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.750000 0.000000 0.000000 0.250000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.125000 0.687500 0.000000 0.000000 0.000000 0.000000 0.125000 0.000000 0.000000 0.062500 0.000000 0.000000 0.000000 

MOTIF MEME-230
letter-probability matrix: alength= 20 w= 30 nsites= 522 E= 0.000000
0.013410 0.000000 0.013410 0.022989 0.000000 0.007663 0.021073 0.030651 0.042146 0.080460 0.360153 0.095785 0.015326 0.107280 0.017241 0.053640 0.099617 0.019157 0.000000 0.000000 
0.034483 0.000000 0.028736 0.105364 0.013410 0.001916 0.015326 0.036398 0.063218 0.032567 0.044061 0.300766 0.040230 0.116858 0.001916 0.067050 0.074713 0.021073 0.000000 0.001916 
0.147510 0.000000 0.086207 0.076628 0.007663 0.005747 0.107280 0.103448 0.011494 0.022989 0.009579 0.053640 0.036398 0.153257 0.011494 0.093870 0.063218 0.005747 0.000000 0.003831 
0.080460 0.000000 0.022989 0.053640 0.005747 0.022989 0.011494 0.134100 0.007663 0.017241 0.013410 0.076628 0.017241 0.130268 0.017241 0.103448 0.093870 0.191571 0.000000 0.000000 
0.049808 0.003831 0.021073 0.068966 0.000000 0.013410 0.084291 0.038314 0.055556 0.017241 0.003831 0.090038 0.055556 0.153257 0.013410 0.134100 0.185824 0.011494 0.000000 0.000000 
0.176245 0.000000 0.005747 0.044061 0.001916 0.028736 0.022989 0.011494 0.099617 0.021073 0.061303 0.030651 0.099617 0.040230 0.047893 0.195402 0.080460 0.030651 0.000000 0.001916 
0.143678 0.000000 0.009579 0.180077 0.001916 0.099617 0.068966 0.001916 0.005747 0.019157 0.028736 0.122605 0.044061 0.049808 0.009579 0.151341 0.034483 0.024904 0.000000 0.003831 
0.181992 0.000000 0.003831 0.009579 0.001916 0.059387 0.034483 0.109195 0.095785 0.030651 0.001916 0.028736 0.120690 0.013410 0.045977 0.111111 0.042146 0.068966 0.000000 0.040230 
0.166667 0.001916 0.003831 0.001916 0.024904 0.005747 0.084291 0.026820 0.024904 0.017241 0.011494 0.003831 0.067050 0.063218 0.139847 0.139847 0.155172 0.053640 0.000000 0.007663 
0.160920 0.000000 0.003831 0.007663 0.036398 0.082375 0.068966 0.005747 0.017241 0.019157 0.001916 0.024904 0.028736 0.021073 0.036398 0.295019 0.130268 0.057471 0.000000 0.001916 
0.074713 0.000000 0.095785 0.005747 0.000000 0.187739 0.063218 0.000000 0.136015 0.003831 0.003831 0.103448 0.000000 0.103448 0.065134 0.095785 0.061303 0.000000 0.000000 0.000000 
0.272031 0.000000 0.000000 0.000000 0.000000 0.001916 0.000000 0.076628 0.000000 0.011494 0.000000 0.000000 0.000000 0.000000 0.000000 0.024904 0.609195 0.003831 0.000000 0.000000 
0.007663 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.990421 0.000000 0.000000 0.000000 0.001916 0.000000 0.000000 0.000000 
0.013410 0.000000 0.000000 0.000000 0.000000 0.000000 0.011494 0.047893 0.007663 0.034483 0.001916 0.000000 0.000000 0.007663 0.270115 0.084291 0.042146 0.469349 0.000000 0.009579 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.509579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.490421 0.000000 0.000000 
0.028736 0.017241 0.000000 0.000000 0.000000 0.000000 0.000000 0.019157 0.003831 0.001916 0.000000 0.003831 0.000000 0.003831 0.005747 0.055556 0.762452 0.097701 0.000000 0.000000 
0.082375 0.000000 0.260536 0.386973 0.000000 0.044061 0.005747 0.000000 0.005747 0.000000 0.000000 0.003831 0.000000 0.005747 0.149425 0.055556 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.015326 0.000000 0.000000 0.011494 0.000000 0.354406 0.593870 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.022989 0.000000 0.001916 
0.005747 0.000000 0.001916 0.051724 0.000000 0.000000 0.003831 0.001916 0.122605 0.011494 0.000000 0.007663 0.000000 0.500000 0.231801 0.007663 0.051724 0.001916 0.000000 0.000000 
0.082375 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005747 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.911877 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.666667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.325670 0.000000 0.007663 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001916 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017241 0.000000 0.001916 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003831 0.975096 0.000000 0.000000 
0.994253 0.000000 0.000000 0.000000 0.000000 0.003831 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001916 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.001916 0.000000 0.000000 0.630268 0.000000 0.005747 0.000000 0.000000 0.000000 0.000000 0.042146 0.293103 0.000000 0.000000 0.000000 0.000000 0.026820 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.120690 0.000000 0.000000 0.045977 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.833333 0.000000 0.000000 0.000000 0.000000 
