MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.059972 0.014045 0.000421 0.014747 0.005056 0.000140 0.000562 0.295646 0.008146 0.235674 0.011376 0.000000 0.000000 0.010393 0.032303 0.001545 0.017135 0.290590 0.001264 0.000983 
0.318399 0.000983 0.057022 0.198876 0.000000 0.007163 0.007303 0.001264 0.075562 0.004073 0.000843 0.009129 0.001124 0.025000 0.273174 0.006180 0.009270 0.004213 0.000000 0.000421 
0.020365 0.000983 0.000421 0.011096 0.019522 0.002107 0.190309 0.009270 0.015871 0.024719 0.048596 0.001966 0.003371 0.016713 0.566994 0.017978 0.006320 0.032865 0.001826 0.008708 
0.044242 0.041152 0.000000 0.000000 0.016011 0.001404 0.000000 0.198034 0.000000 0.209972 0.027247 0.000000 0.000000 0.000000 0.000562 0.000000 0.018539 0.442837 0.000000 0.000000 
0.192135 0.002107 0.016994 0.149438 0.002388 0.012500 0.012640 0.066854 0.087640 0.028511 0.000702 0.004635 0.000000 0.045927 0.239747 0.042556 0.065730 0.027247 0.000702 0.001545 
0.538062 0.000843 0.063343 0.052107 0.000843 0.007725 0.005337 0.096489 0.051404 0.049860 0.003371 0.002107 0.000000 0.021910 0.027809 0.025140 0.037079 0.016152 0.000421 0.000000 
0.136676 0.002809 0.000000 0.000000 0.000562 0.000000 0.018682 0.381374 0.000421 0.095098 0.080629 0.000000 0.000000 0.005338 0.000281 0.000000 0.005759 0.268437 0.002107 0.001826 
0.031320 0.007022 0.000281 0.000000 0.000000 0.001264 0.019944 0.008006 0.154916 0.059831 0.000702 0.003652 0.000000 0.003090 0.663483 0.007725 0.001966 0.023736 0.004916 0.008146 
0.095084 0.000281 0.082725 0.437079 0.000140 0.008287 0.003371 0.000421 0.125983 0.000983 0.000562 0.038764 0.000281 0.052107 0.083848 0.059691 0.007303 0.001545 0.000000 0.001545 
0.452528 0.001966 0.002528 0.072191 0.002247 0.015028 0.025140 0.015590 0.072051 0.030197 0.007022 0.001264 0.000000 0.011938 0.093118 0.031601 0.024157 0.140449 0.000562 0.000421 
0.025843 0.058146 0.000000 0.000000 0.021067 0.000281 0.000702 0.199157 0.000140 0.351545 0.018820 0.000000 0.001264 0.000000 0.000000 0.000702 0.002107 0.318399 0.000000 0.001826 
0.014185 0.000000 0.012500 0.012640 0.000000 0.870084 0.000140 0.000000 0.003511 0.000000 0.000000 0.001124 0.064747 0.014326 0.002669 0.003090 0.000843 0.000140 0.000000 0.000000 
0.052388 0.000421 0.224579 0.110815 0.009410 0.056461 0.003652 0.000140 0.047612 0.002528 0.000421 0.047753 0.333146 0.005197 0.016433 0.036938 0.008708 0.001404 0.013483 0.028511 
0.035393 0.001124 0.442837 0.087079 0.000140 0.079635 0.019803 0.000702 0.024017 0.002949 0.004213 0.056882 0.000140 0.025140 0.155337 0.045084 0.017416 0.001404 0.000140 0.000562 
0.210001 0.005478 0.003933 0.000421 0.143700 0.088496 0.000843 0.174322 0.004916 0.011238 0.012361 0.012361 0.002528 0.013626 0.075853 0.004495 0.043265 0.183593 0.000140 0.008428 
0.085815 0.002247 0.051966 0.032584 0.003090 0.014607 0.010955 0.007163 0.109410 0.022753 0.005056 0.010674 0.095225 0.038202 0.159831 0.166854 0.071910 0.012640 0.076124 0.022893 
0.000281 0.000281 0.000000 0.000000 0.021629 0.000000 0.000000 0.257584 0.000000 0.509831 0.021910 0.000000 0.000000 0.000140 0.000000 0.000000 0.000140 0.188202 0.000000 0.000000 
0.119432 0.001405 0.000000 0.000000 0.001546 0.000281 0.000281 0.006744 0.005339 0.004215 0.298019 0.000000 0.000000 0.004075 0.512295 0.004356 0.019390 0.004777 0.000843 0.017002 
0.027528 0.001124 0.000000 0.000000 0.008427 0.000140 0.000000 0.169242 0.000000 0.232725 0.027528 0.000000 0.000140 0.000281 0.000000 0.000140 0.002809 0.513343 0.005478 0.011096 
0.000000 0.000000 0.968118 0.031742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.579213 0.141713 0.000000 0.000000 0.000000 0.019803 0.000000 0.014045 0.000000 0.003090 0.001545 0.000000 0.006742 0.000000 0.000000 0.000843 0.000281 0.231039 0.000000 0.001685 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.857865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083006 0.059129 
0.040748 0.002529 0.000000 0.006463 0.000000 0.125615 0.007447 0.000000 0.000281 0.000141 0.168891 0.001405 0.000000 0.552480 0.067725 0.000703 0.010679 0.000000 0.000000 0.014894 
0.296629 0.000421 0.000000 0.000000 0.000281 0.276966 0.000702 0.006742 0.009410 0.007865 0.002949 0.004354 0.000000 0.045365 0.125843 0.119803 0.002669 0.087500 0.000000 0.012500 
0.000140 0.000000 0.000000 0.000000 0.044522 0.000140 0.000000 0.000000 0.000000 0.093399 0.004494 0.000000 0.000000 0.045225 0.000000 0.000000 0.000000 0.000000 0.791854 0.020225 
0.002949 0.000702 0.412640 0.075421 0.000000 0.028511 0.002809 0.001124 0.034972 0.000702 0.000421 0.103230 0.001685 0.007865 0.008989 0.155337 0.158427 0.004073 0.000000 0.000140 

MOTIF MEME-62
letter-probability matrix: alength= 20 w= 30 nsites= 20259 E= 0.000000
0.077200 0.000148 0.060664 0.414334 0.001382 0.063626 0.003505 0.009082 0.066440 0.005973 0.002715 0.028975 0.091614 0.115109 0.006170 0.024187 0.009379 0.010168 0.000642 0.008687 
0.009577 0.000247 0.016982 0.083230 0.115762 0.002123 0.006072 0.005035 0.004640 0.236264 0.260157 0.021178 0.004394 0.101150 0.003406 0.009824 0.039344 0.012391 0.008787 0.059436 
0.462530 0.004838 0.002962 0.011602 0.000543 0.042012 0.000000 0.128555 0.013576 0.013132 0.003357 0.011108 0.000148 0.006171 0.001185 0.040136 0.092911 0.164889 0.000000 0.000346 
0.109964 0.000049 0.264468 0.136233 0.002765 0.023751 0.030713 0.115050 0.108730 0.042169 0.009974 0.030269 0.002963 0.017085 0.023603 0.023948 0.028491 0.026269 0.000247 0.003259 
0.031542 0.000790 0.033417 0.050200 0.093341 0.003357 0.017572 0.030999 0.026754 0.137618 0.019892 0.004048 0.004196 0.030949 0.081347 0.007799 0.016684 0.071919 0.016931 0.320648 
0.021916 0.000592 0.000197 0.000049 0.011847 0.001431 0.002764 0.027346 0.033960 0.370305 0.035194 0.011847 0.000000 0.005331 0.010020 0.000444 0.001777 0.011007 0.093736 0.360235 
0.290467 0.007158 0.008491 0.173422 0.001925 0.042800 0.007207 0.043985 0.109641 0.115269 0.045416 0.003110 0.000000 0.029323 0.012884 0.027250 0.022412 0.058844 0.000000 0.000395 
0.029274 0.001728 0.128400 0.215629 0.000494 0.079726 0.032532 0.004048 0.176235 0.006664 0.011058 0.048181 0.021030 0.042899 0.082046 0.090586 0.023696 0.001777 0.000197 0.003801 
0.095222 0.009675 0.006467 0.087570 0.113289 0.004739 0.005430 0.013526 0.032234 0.436815 0.022016 0.000642 0.000543 0.026212 0.038355 0.009922 0.002962 0.004591 0.078636 0.011156 
0.093212 0.087880 0.000889 0.000296 0.012293 0.005233 0.000247 0.131276 0.003308 0.281659 0.018070 0.008887 0.000049 0.001284 0.001086 0.013873 0.056727 0.281461 0.001629 0.000642 
0.218256 0.000346 0.121396 0.188635 0.000099 0.031053 0.009726 0.001037 0.158965 0.005430 0.000938 0.084518 0.000099 0.021969 0.048479 0.087678 0.016341 0.004196 0.000395 0.000444 
0.060424 0.000049 0.133880 0.128598 0.021030 0.007454 0.013625 0.000247 0.264945 0.000740 0.000395 0.054549 0.113541 0.090142 0.065163 0.027842 0.014020 0.002370 0.000197 0.000790 
0.021817 0.002665 0.000000 0.000938 0.203416 0.000000 0.015647 0.002912 0.003653 0.058789 0.002369 0.000938 0.003060 0.002369 0.001580 0.012143 0.000049 0.003751 0.000987 0.662915 
0.003998 0.000099 0.081449 0.021424 0.000395 0.042798 0.011600 0.000000 0.056866 0.000148 0.000049 0.072366 0.641524 0.014858 0.047833 0.003258 0.001185 0.000049 0.000000 0.000099 
0.000000 0.000000 0.000000 0.000000 0.002764 0.000099 0.000000 0.551190 0.000000 0.185260 0.033024 0.000000 0.130516 0.000000 0.000000 0.000000 0.000000 0.096999 0.000000 0.000148 
0.028728 0.006911 0.036675 0.032924 0.039242 0.000691 0.036576 0.213239 0.032479 0.068760 0.037267 0.006170 0.000346 0.002221 0.016338 0.002271 0.007108 0.370946 0.038008 0.023101 
0.003505 0.000197 0.000000 0.000049 0.135199 0.000000 0.000049 0.000395 0.000000 0.021916 0.006664 0.000049 0.000049 0.000000 0.000000 0.621650 0.045165 0.001185 0.151241 0.012686 
0.000592 0.000247 0.000000 0.000000 0.012834 0.000000 0.000000 0.841848 0.000000 0.057209 0.006614 0.000000 0.000000 0.000000 0.000000 0.000148 0.000099 0.055185 0.008687 0.016536 
0.000000 0.000000 0.000000 0.999753 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.671652 0.233970 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000049 0.000000 0.094279 0.000000 0.000000 0.000000 0.000049 0.000000 0.000000 
0.038847 0.026309 0.000049 0.000000 0.000296 0.365813 0.000000 0.001777 0.000000 0.000247 0.000099 0.000000 0.555852 0.000049 0.000000 0.001925 0.000543 0.007799 0.000346 0.000049 
0.001037 0.012538 0.000000 0.000000 0.181410 0.014315 0.001629 0.046056 0.000148 0.364745 0.162553 0.000000 0.000000 0.005973 0.000000 0.000099 0.080906 0.123852 0.000000 0.004739 
0.184026 0.000839 0.365238 0.005529 0.013920 0.015895 0.032037 0.021769 0.020881 0.071725 0.000839 0.012834 0.055287 0.012440 0.021621 0.151150 0.000790 0.005924 0.000346 0.006911 
0.106126 0.005134 0.001826 0.510292 0.000049 0.000740 0.000987 0.000099 0.012291 0.000346 0.000444 0.000247 0.163631 0.159435 0.002912 0.030702 0.001086 0.002814 0.000049 0.000790 
0.003998 0.000099 0.480798 0.174894 0.000987 0.045365 0.011650 0.000000 0.013328 0.015451 0.000099 0.119656 0.000395 0.020140 0.004936 0.082733 0.006467 0.000049 0.002123 0.016833 
0.002715 0.000000 0.816961 0.008639 0.000148 0.006121 0.026163 0.000000 0.000000 0.001086 0.000000 0.062543 0.000000 0.073354 0.000346 0.001234 0.000049 0.000000 0.000000 0.000642 
0.033417 0.000247 0.002419 0.003850 0.040426 0.000296 0.010958 0.070191 0.002567 0.032825 0.007009 0.009527 0.016931 0.008885 0.005874 0.002221 0.007552 0.055531 0.626833 0.062441 
0.155665 0.000296 0.267440 0.398272 0.001284 0.012738 0.004394 0.001777 0.010220 0.051740 0.001432 0.010269 0.008936 0.015996 0.002370 0.026216 0.012195 0.005924 0.012096 0.000741 
0.181598 0.001826 0.021620 0.018708 0.000197 0.626783 0.014512 0.000395 0.001629 0.016585 0.002123 0.021077 0.000395 0.003357 0.001283 0.040377 0.018214 0.008293 0.000000 0.021028 
0.000938 0.000247 0.000444 0.000247 0.095339 0.000099 0.105115 0.014466 0.000099 0.066604 0.053866 0.001728 0.000000 0.022168 0.000099 0.000642 0.002864 0.000938 0.538955 0.095142 

MOTIF MEME-63
letter-probability matrix: alength= 20 w= 30 nsites= 761 E= 0.000000
0.247043 0.000000 0.000000 0.005256 0.157687 0.001314 0.063075 0.000000 0.001314 0.000000 0.000000 0.000000 0.000000 0.047306 0.448095 0.005256 0.000000 0.000000 0.000000 0.023653 
0.216820 0.000000 0.042050 0.612352 0.000000 0.002628 0.000000 0.001314 0.026281 0.000000 0.000000 0.000000 0.000000 0.072273 0.007884 0.001314 0.002628 0.014455 0.000000 0.000000 
0.000000 0.000000 0.002628 0.001314 0.000000 0.000000 0.000000 0.005256 0.022339 0.865966 0.001314 0.000000 0.000000 0.093298 0.006570 0.000000 0.000000 0.000000 0.000000 0.001314 
0.000000 0.000000 0.000000 0.001314 0.000000 0.000000 0.000000 0.120894 0.551905 0.139290 0.000000 0.001314 0.000000 0.000000 0.183968 0.000000 0.000000 0.001314 0.000000 0.000000 
0.006570 0.001314 0.001314 0.001314 0.000000 0.001314 0.060447 0.000000 0.357424 0.001314 0.001314 0.030223 0.000000 0.006570 0.526938 0.001314 0.002628 0.000000 0.000000 0.000000 
0.038108 0.000000 0.018397 0.017083 0.000000 0.000000 0.001314 0.000000 0.021025 0.007884 0.000000 0.583443 0.000000 0.076216 0.211564 0.022339 0.001314 0.001314 0.000000 0.000000 
0.741130 0.000000 0.000000 0.000000 0.001314 0.001314 0.000000 0.001314 0.000000 0.009198 0.011827 0.000000 0.000000 0.000000 0.009198 0.001314 0.000000 0.223390 0.000000 0.000000 
0.002628 0.003942 0.000000 0.001314 0.006570 0.017083 0.212878 0.000000 0.000000 0.028909 0.001314 0.001314 0.716163 0.000000 0.000000 0.001314 0.001314 0.005256 0.000000 0.000000 
0.270696 0.000000 0.000000 0.000000 0.000000 0.003942 0.000000 0.000000 0.113009 0.000000 0.000000 0.019711 0.293035 0.002628 0.095926 0.013141 0.028909 0.159001 0.000000 0.000000 
0.002628 0.000000 0.030223 0.003942 0.000000 0.700394 0.005256 0.000000 0.002628 0.001314 0.000000 0.006570 0.001314 0.045992 0.024967 0.005256 0.153745 0.000000 0.006570 0.009198 
0.001316 0.001316 0.000000 0.001316 0.000000 0.000000 0.002632 0.061842 0.002632 0.048684 0.730263 0.000000 0.000000 0.001316 0.000000 0.000000 0.027632 0.121053 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.239474 0.234211 0.503947 0.000000 0.000000 0.001316 0.011842 0.000000 0.006579 0.001316 0.001316 0.000000 
0.000000 0.001314 0.000000 0.000000 0.228647 0.000000 0.000000 0.010512 0.000000 0.013141 0.005256 0.000000 0.000000 0.000000 0.000000 0.000000 0.001314 0.709593 0.030223 0.000000 
0.005256 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017083 0.000000 0.000000 0.000000 0.064389 0.913272 0.000000 0.000000 0.000000 
0.000000 0.002628 0.000000 0.000000 0.000000 0.019711 0.000000 0.000000 0.000000 0.000000 0.000000 0.005256 0.000000 0.000000 0.000000 0.409987 0.562418 0.000000 0.000000 0.000000 
0.002628 0.000000 0.000000 0.000000 0.000000 0.997372 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001314 0.576873 0.000000 0.000000 0.419185 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002628 0.000000 0.000000 0.000000 
0.302234 0.002628 0.001314 0.000000 0.009198 0.419185 0.001314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005256 0.000000 0.000000 0.000000 0.258870 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001314 0.000000 0.000000 0.000000 0.000000 0.000000 0.003942 0.000000 0.000000 0.000000 0.226018 0.768725 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006570 0.035480 0.413929 0.000000 0.000000 0.000000 0.000000 0.540079 0.000000 0.000000 0.003942 0.000000 0.000000 
0.002628 0.000000 0.000000 0.003942 0.024967 0.000000 0.000000 0.000000 0.000000 0.001314 0.000000 0.000000 0.000000 0.415243 0.000000 0.001314 0.000000 0.000000 0.285151 0.265440 
0.002628 0.000000 0.000000 0.000000 0.000000 0.579501 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.417871 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.998686 0.000000 0.001314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001314 0.001314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019711 0.000000 0.000000 0.000000 0.000000 0.003942 0.973719 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001316 0.013158 0.000000 0.000000 0.001316 0.000000 0.247368 0.028947 0.264474 0.000000 0.000000 0.019737 0.003947 0.000000 0.419737 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001314 0.000000 0.000000 0.000000 0.000000 0.998686 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.084100 0.000000 0.000000 0.000000 0.010512 0.000000 0.000000 0.204993 0.000000 0.264126 0.044678 0.000000 0.000000 0.000000 0.000000 0.337714 0.000000 0.053876 0.000000 0.000000 
0.000000 0.000000 0.027595 0.960578 0.000000 0.000000 0.000000 0.000000 0.007884 0.001314 0.000000 0.000000 0.000000 0.000000 0.001314 0.001314 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-64
letter-probability matrix: alength= 20 w= 30 nsites= 12684 E= 0.000000
0.006780 0.001104 0.304872 0.435115 0.003154 0.003311 0.003154 0.001340 0.014664 0.002996 0.001419 0.002365 0.000079 0.003863 0.004178 0.022548 0.015058 0.170766 0.000237 0.002996 
0.007017 0.002129 0.133554 0.033113 0.000710 0.000552 0.000315 0.070246 0.000867 0.025859 0.002444 0.000079 0.000079 0.000237 0.000631 0.000788 0.002523 0.716099 0.000079 0.002681 
0.053926 0.006938 0.008436 0.032797 0.029880 0.036818 0.080653 0.125985 0.005755 0.240933 0.013166 0.000788 0.000237 0.004415 0.022233 0.012930 0.100520 0.121334 0.009618 0.092636 
0.036739 0.007726 0.000710 0.003469 0.013245 0.006465 0.023731 0.003942 0.002759 0.617865 0.000552 0.001813 0.000315 0.000473 0.002759 0.008515 0.190555 0.026411 0.002129 0.049827 
0.074588 0.002917 0.138059 0.415675 0.001735 0.011433 0.001183 0.032879 0.007017 0.014429 0.002838 0.007096 0.001104 0.005835 0.003075 0.086100 0.178901 0.014113 0.000079 0.000946 
0.083964 0.021839 0.369836 0.053847 0.004100 0.091533 0.005361 0.000788 0.012772 0.007253 0.000079 0.101545 0.003784 0.003311 0.001656 0.213655 0.018606 0.003154 0.001340 0.001577 
0.003469 0.001261 0.020104 0.004888 0.001577 0.744797 0.002523 0.001813 0.134737 0.012851 0.001104 0.040208 0.000237 0.002996 0.004336 0.003942 0.015610 0.002444 0.000000 0.001104 
0.198281 0.001261 0.005125 0.002917 0.074030 0.196389 0.006228 0.058972 0.001183 0.005598 0.001971 0.003311 0.000867 0.005125 0.003705 0.170451 0.161621 0.093977 0.000000 0.008988 
0.009618 0.006544 0.000000 0.007805 0.173920 0.000631 0.010722 0.080022 0.044465 0.172737 0.132766 0.000788 0.000237 0.010564 0.068354 0.021365 0.061889 0.175497 0.006623 0.015453 
0.111716 0.000158 0.000315 0.003548 0.140255 0.687401 0.017266 0.000473 0.000552 0.000237 0.000000 0.000710 0.000079 0.003390 0.000158 0.008199 0.008042 0.010091 0.000000 0.007411 
0.007411 0.003075 0.001498 0.008121 0.002760 0.000788 0.003233 0.009067 0.013640 0.036111 0.034377 0.000788 0.000237 0.027281 0.737523 0.075534 0.020421 0.015848 0.000631 0.001656 
0.854699 0.000000 0.000079 0.000552 0.000788 0.068354 0.000000 0.000000 0.000000 0.027751 0.002759 0.000000 0.000000 0.000000 0.000000 0.037685 0.003390 0.003942 0.000000 0.000000 
0.548959 0.056055 0.004652 0.009540 0.000394 0.018054 0.000000 0.134500 0.003863 0.043992 0.046673 0.002365 0.000237 0.013009 0.001971 0.071113 0.012693 0.031615 0.000000 0.000315 
0.156260 0.004573 0.000000 0.000079 0.000000 0.000000 0.000000 0.001813 0.000000 0.000079 0.000079 0.000000 0.000000 0.000000 0.000000 0.005992 0.001025 0.830101 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000079 0.000000 0.000000 0.999448 0.000158 0.000000 0.000315 0.000000 0.000000 0.000000 0.000000 
0.012141 0.000158 0.000000 0.000079 0.000000 0.000000 0.030511 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000079 0.956638 0.000237 0.000158 0.000000 0.000000 
0.000000 0.000000 0.000158 0.000000 0.000000 0.999606 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000079 0.000000 0.000000 0.000079 0.000079 0.000000 
0.966414 0.000000 0.000158 0.000000 0.000000 0.000000 0.000079 0.000237 0.000631 0.000079 0.000000 0.000079 0.000000 0.000000 0.000158 0.031063 0.000473 0.000631 0.000000 0.000000 
0.000158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000237 0.000237 0.000000 0.000000 0.999212 0.000000 0.000158 0.000000 0.000000 
0.000473 0.000079 0.000000 0.000000 0.000000 0.000000 0.000000 0.001183 0.006071 0.000158 0.000158 0.000000 0.000000 0.000000 0.004652 0.000079 0.950331 0.036818 0.000000 0.000000 
0.000000 0.000079 0.000079 0.000000 0.000000 0.968701 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000788 0.000000 0.000000 0.000000 0.030353 
0.189215 0.000079 0.005755 0.222012 0.000000 0.000000 0.000000 0.134185 0.055188 0.001498 0.008120 0.000079 0.000000 0.033428 0.005755 0.221381 0.053059 0.070246 0.000000 0.000000 
0.007569 0.000000 0.000158 0.000000 0.147745 0.006780 0.319142 0.000000 0.040287 0.004573 0.000315 0.038868 0.000000 0.000710 0.237622 0.000710 0.000315 0.000000 0.002523 0.192684 
0.000000 0.000000 0.000079 0.969410 0.000000 0.000158 0.030353 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
